tag,item,similarity
golf,toy,0.17290949821472168
golf,game,0.2578527331352234
football,electronic,0.021816112101078033
football,computer,0.14248955249786377
football,Home,0.04111584648489952
football,art,0.16933584213256836
football,craft,0.07859517633914948
football,automotive,0.16720062494277954
football,baby,0.09815433621406555
football,beauty,0.11119113862514496
football,suit,0.022589825093746185
football,swimsuit,0.11460375785827637
football,short,0.09687557816505432
football,watch,0.21779987215995789
football,bag,0.0178891122341156
football,accessory,0.02475685626268387
football,health,0.11802860349416733
football,sleep,0.07740212231874466
football,household,0.05398019403219223
football,home,0.16249258816242218
football,kitchen,0.05388975888490677
football,industrial,0.14675644040107727
football,scientific,0.07741807401180267
football,luggage,0.034452132880687714
football,movie,0.1600480079650879
football,television,0.26012158393859863
football,pet,0.0658070296049118
football,software,0.11198023706674576
football,sport,0.48124414682388306
football,outdoor,0.22432714700698853
football,tool,-0.027739837765693665
football,furnish,-0.0002435743808746338
football,toy,0.07081981748342514
football,game,0.4626961946487427
soccer,electronic,0.001188170164823532
soccer,computer,0.12951022386550903
soccer,Home,-0.021983936429023743
soccer,art,0.16556154191493988
soccer,craft,0.0515606626868248
soccer,automotive,0.12455195188522339
soccer,baby,0.12224230170249939
soccer,beauty,0.13204941153526306
soccer,suit,0.040617458522319794
soccer,swimsuit,0.1715405285358429
soccer,short,0.07175230979919434
soccer,watch,0.18199163675308228
soccer,bag,-0.013178696855902672
soccer,accessory,0.06671961396932602
soccer,health,0.14012151956558228
soccer,sleep,0.0730210542678833
soccer,household,0.050434477627277374
soccer,home,0.15223293006420135
soccer,kitchen,0.01953168585896492
soccer,industrial,0.11578282713890076
soccer,scientific,0.03702455759048462
soccer,luggage,0.046991072595119476
soccer,movie,0.17134444415569305
soccer,television,0.222673237323761
soccer,pet,0.0788058340549469
soccer,software,0.07313675433397293
soccer,sport,0.46836766600608826
soccer,outdoor,0.25506821274757385
soccer,tool,-0.008168465457856655
soccer,furnish,-0.002597833052277565
soccer,toy,0.13539215922355652
soccer,game,0.3577158749103546
run,electronic,-0.024278108030557632
run,computer,0.09933449327945709
run,Home,0.05593444034457207
run,art,0.06158044561743736
run,craft,0.058865536004304886
run,automotive,-0.03250668942928314
run,baby,0.01818934455513954
run,beauty,0.0413970872759819
run,suit,0.09173119068145752
run,swimsuit,-0.020729735493659973
run,short,0.1968182772397995
run,watch,0.15865325927734375
run,bag,0.06405357271432877
run,accessory,-0.03300892561674118
run,health,0.056830741465091705
run,sleep,0.1453026682138443
run,household,0.010206583887338638
run,home,0.21686361730098724
run,kitchen,0.0183310117572546
run,industrial,-0.012056361883878708
run,scientific,-0.03258601948618889
run,luggage,-0.06753522902727127
run,movie,0.12368698418140411
run,television,0.138756662607193
run,pet,0.1266961544752121
run,software,0.06348304450511932
run,sport,0.0999249592423439
run,outdoor,0.10374313592910767
run,tool,0.0348944254219532
run,furnish,0.11945177614688873
run,toy,0.07373169809579849
run,game,0.2161628007888794
Athletics,electronic,-0.029756279662251472
Athletics,computer,0.03950515389442444
Athletics,Home,0.14716781675815582
Athletics,art,0.05723745375871658
Athletics,craft,-0.006955273449420929
Athletics,automotive,0.013604678213596344
Athletics,baby,0.027393128722906113
Athletics,beauty,0.048490725457668304
Athletics,suit,0.04885983467102051
Athletics,swimsuit,0.13221368193626404
Athletics,short,0.1395687609910965
Athletics,watch,0.05826498568058014
Athletics,bag,0.04218214750289917
Athletics,accessory,-0.01535060629248619
Athletics,health,0.12350443750619888
Athletics,sleep,0.014969317242503166
Athletics,household,0.01370240282267332
Athletics,home,0.1310305893421173
Athletics,kitchen,-0.03713256120681763
Athletics,industrial,-0.018713653087615967
Athletics,scientific,-0.009279262274503708
Athletics,luggage,0.059438690543174744
Athletics,movie,0.04260539263486862
Athletics,television,0.048526786267757416
Athletics,pet,-0.027774203568696976
Athletics,software,0.05589340254664421
Athletics,sport,0.35871797800064087
Athletics,outdoor,0.16178075969219208
Athletics,tool,-0.047770991921424866
Athletics,furnish,0.10163484513759613
Athletics,toy,-0.03288508206605911
Athletics,game,0.2556864023208618
baseball,electronic,0.02851935103535652
baseball,computer,0.11667211353778839
baseball,Home,0.07476232945919037
baseball,art,0.1462433934211731
baseball,craft,0.12228250503540039
baseball,automotive,0.13646316528320312
baseball,baby,0.09748389571905136
baseball,beauty,0.047609567642211914
baseball,suit,0.04948144406080246
baseball,swimsuit,0.12177131325006485
baseball,short,0.08690845966339111
baseball,watch,0.15321749448776245
baseball,bag,0.06531485170125961
baseball,accessory,0.10064275562763214
baseball,health,0.08439009636640549
baseball,sleep,0.079531230032444
baseball,household,0.045858755707740784
baseball,home,0.1828133463859558
baseball,kitchen,0.06378310173749924
baseball,industrial,0.12231772392988205
baseball,scientific,0.12127166986465454
baseball,luggage,0.054454732686281204
baseball,movie,0.19891417026519775
baseball,television,0.15822887420654297
baseball,pet,0.11739601194858551
baseball,software,0.09633862972259521
baseball,sport,0.44223058223724365
baseball,outdoor,0.19474637508392334
baseball,tool,0.0853561982512474
baseball,furnish,0.023657899349927902
baseball,toy,0.15388183295726776
baseball,game,0.3844751715660095
license,electronic,0.09811000525951385
license,computer,0.14821775257587433
license,Home,0.03671109303832054
license,art,0.08160583674907684
license,craft,0.034138455986976624
license,automotive,0.0499415323138237
license,baby,0.047166671603918076
license,beauty,0.07755303382873535
license,suit,0.10102415829896927
license,swimsuit,0.07660676538944244
license,short,-0.05939049273729324
license,watch,0.04572436213493347
license,bag,0.12442582845687866
license,accessory,0.12288130819797516
license,health,0.05454787611961365
license,sleep,0.05961956828832626
license,household,-0.003916427493095398
license,home,0.041453003883361816
license,kitchen,-0.04297555610537529
license,industrial,0.032337162643671036
license,scientific,0.06661313772201538
license,luggage,0.09932184219360352
license,movie,0.021815810352563858
license,television,0.06213713809847832
license,pet,0.1230119988322258
license,software,0.24045595526695251
license,sport,0.06562810391187668
license,outdoor,0.017117653042078018
license,tool,0.07750958204269409
license,furnish,0.12201382219791412
license,toy,0.0894097238779068
license,game,0.07531490176916122
car,electronic,0.10880567133426666
car,computer,0.246127188205719
car,Home,0.11089667677879333
car,art,0.10496744513511658
car,craft,0.14841791987419128
car,automotive,0.3743774890899658
car,baby,0.26185640692710876
car,beauty,0.08445703238248825
car,suit,0.12868045270442963
car,swimsuit,0.20972009003162384
car,short,0.09638963639736176
car,watch,0.10128913819789886
car,bag,0.25315576791763306
car,accessory,0.17759054899215698
car,health,0.08772198855876923
car,sleep,0.153657466173172
car,household,0.1642991602420807
car,home,0.3214223384857178
car,kitchen,0.2567729353904724
car,industrial,0.11482898145914078
car,scientific,-0.019825223833322525
car,luggage,0.2884473204612732
car,movie,0.18795928359031677
car,television,0.12704996764659882
car,pet,0.23470592498779297
car,software,0.1342984139919281
car,sport,0.18876445293426514
car,outdoor,0.08903235197067261
car,tool,0.09333842247724533
car,furnish,0.045325297862291336
car,toy,0.2724752128124237
car,game,0.12111340463161469
bar,electronic,0.022763999179005623
bar,computer,0.06795544922351837
bar,Home,-0.013950226828455925
bar,art,0.061280518770217896
bar,craft,0.13011017441749573
bar,automotive,0.03429235890507698
bar,baby,0.08547218143939972
bar,beauty,-0.00083208829164505
bar,suit,0.12324141710996628
bar,swimsuit,0.10162542760372162
bar,short,0.06768936663866043
bar,watch,0.09145047515630722
bar,bag,0.11127254366874695
bar,accessory,0.04144103452563286
bar,health,0.07334606349468231
bar,sleep,0.09768304973840714
bar,household,-0.001751551404595375
bar,home,0.14219453930854797
bar,kitchen,0.336773157119751
bar,industrial,0.07349468022584915
bar,scientific,-0.008780337870121002
bar,luggage,0.129590705037117
bar,movie,0.08786024153232574
bar,television,0.07952005416154861
bar,pet,0.0815010517835617
bar,software,0.09840752184391022
bar,sport,0.07767944037914276
bar,outdoor,0.13078993558883667
bar,tool,0.08114394545555115
bar,furnish,0.07641904056072235
bar,toy,0.02916891500353813
bar,game,0.1593596190214157
cafe,electronic,0.07160280644893646
cafe,computer,0.21190424263477325
cafe,Home,0.010475266724824905
cafe,art,0.21379786729812622
cafe,craft,0.12325459718704224
cafe,automotive,0.007405426353216171
cafe,baby,0.13937701284885406
cafe,beauty,0.12651711702346802
cafe,suit,0.00627472996711731
cafe,swimsuit,0.1204359158873558
cafe,short,0.028909718617796898
cafe,watch,0.08119010925292969
cafe,bag,0.12404458969831467
cafe,accessory,0.06902436912059784
cafe,health,0.1398785412311554
cafe,sleep,0.15066693723201752
cafe,household,0.02535056136548519
cafe,home,0.21026858687400818
cafe,kitchen,0.4374694228172302
cafe,industrial,0.11837300658226013
cafe,scientific,0.02145911566913128
cafe,luggage,0.12882539629936218
cafe,movie,0.17681419849395752
cafe,television,0.13717645406723022
cafe,pet,0.1408628523349762
cafe,software,0.10419754683971405
cafe,sport,-0.008106399327516556
cafe,outdoor,0.22441598773002625
cafe,tool,0.03153274953365326
cafe,furnish,0.022769052535295486
cafe,toy,0.06607820093631744
cafe,game,0.06542029231786728
hair,electronic,-0.0321861207485199
hair,computer,0.051307231187820435
hair,Home,0.04711190238595009
hair,art,0.0752536877989769
hair,craft,0.010428083129227161
hair,automotive,0.020831551402807236
hair,baby,0.2232436239719391
hair,beauty,0.31649917364120483
hair,suit,0.14055228233337402
hair,swimsuit,0.3274577260017395
hair,short,0.1636926382780075
hair,watch,0.06690157949924469
hair,bag,0.17907771468162537
hair,accessory,0.18193864822387695
hair,health,0.0996694341301918
hair,sleep,0.21123363077640533
hair,household,0.11887168884277344
hair,home,0.04715687781572342
hair,kitchen,0.17979004979133606
hair,industrial,-0.023770775645971298
hair,scientific,0.08536948263645172
hair,luggage,0.21842126548290253
hair,movie,0.1485193371772766
hair,television,0.09079177677631378
hair,pet,0.21937285363674164
hair,software,0.01734565757215023
hair,sport,0.11450499296188354
hair,outdoor,0.019667185842990875
hair,tool,0.028219543397426605
hair,furnish,-0.0032721878960728645
hair,toy,0.1536276489496231
hair,game,0.06381131708621979
